tmdb_id,modality,mean,std
693134,metadata,0.18196282,0.07252188
693134,poster,0.23082809,0.09237941
693134,synopsis,0.37861305,0.11112539
796499,all,1.1090207,0.14919005
796499,metadata,0.75293106,0.15441112
796499,poster,0.37046537,0.18715635
796499,synopsis,0.53223234,0.115781724
812583,all,0.13089363,0.15964927
812583,metadata,-0.5948911,0.12126553
812583,poster,-0.734684,0.15529998
812583,synopsis,-0.3401491,0.13016562
912649,all,0.5128562,0.111895576
912649,metadata,0.6832399,0.1269954
912649,poster,0.8100979,0.16268556
912649,synopsis,0.7493434,0.13959578
939243,all,-1.2329463,0.17312689
939243,metadata,-0.21146844,0.12483187
939243,poster,-0.77399904,0.13095106
939243,synopsis,-0.6812061,0.0979292
986056,all,-0.48280475,0.13457547
986056,metadata,-0.51946753,0.09917564
986056,poster,0.22547667,0.16725689
986056,synopsis,-0.65552694,0.113288656
1001912,all,0.2299222,0.17894678
1001912,metadata,0.02882681,0.122236036
1001912,poster,-3.9089043,0.45641932
1001912,synopsis,-1.9516199,0.31149915
1233413,all,1.4819816,0.16108453
1233413,metadata,0.10670896,0.13490228
1233413,poster,0.6257419,0.14885049
1233413,synopsis,0.050187178,0.19607912
1239561,all,0.2574205,0.13936627
1239561,metadata,-0.005347936,0.123932414
1239561,poster,-3.9362724,0.48089248
1239561,synopsis,-1.9433528,0.33725238
